2023-11-03 09:31:05.056 || Information ||  || ExecutingLog --- [{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":16,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst0","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":16,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst1","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant2","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":0,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst3","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":null,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant4","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":0,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst5","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":null,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant6","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":0,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst7","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":null,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant8","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":0,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst9","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":null,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant10","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":0,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst11","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":null,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant12","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":0,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst13","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":null,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant14","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":0,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst15","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":null,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant16","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":0,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst17","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":null,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant18","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":6,"Direction":0,"IsNullable":false,"ParameterName":"@constant19","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"0001-01-01T00:00:00","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant20","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":6,"Direction":0,"IsNullable":false,"ParameterName":"@constant21","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"0001-01-01T00:00:00","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant22","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":0,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst23","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":null,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant24","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":0,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst25","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":null,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant26","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant27","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":false,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0}] ||  ||end 
2023-11-03 09:31:05.293 || Information ||  || ErrorLog --- {
    "Ip": "::1",
        "Sql": " SELECT COUNT(1) FROM (SELECT \"id\",\"piresult_corp_id\",\"piresult_domain_id\",\"piresult_prodline\",\"piresult_dept\",\"piresult_machine\",\"piresult_op\",\"piresult_part\",\"piresult_qrcode\",\"piresult_lot\",\"piresult_datatype\",\"piresult_value\",\"piresult_um\",\"piresult_datetime\",\"piresult_mthd\",\"piresult_result\",\"piresult_type\",\"piresult_released\",\"piresult_issue\",\"piresult_frequency\",\"piresult_crt_datetime\",\"piresult_crt_prog\",\"piresult_crt_user\",\"piresult_mod_datetime\",\"piresult_mod_prog\",\"piresult_mod_user\",\"piresult_mod_user\" FROM \"piresult_det\"  WHERE ((((((((((((((((LOWER(\"piresult_corp_id\")) = (LOWER(@MethodConst0)) ) AND ((LOWER(\"piresult_domain_id\")) = (LOWER(@MethodConst1)) )) AND (@constant2 OR ( (LOWER(\"piresult_prodline\"))  like concat('%', (LOWER(@MethodConst3)) ,'%')) )) AND (@constant4 OR ( (LOWER(\"piresult_dept\"))  like concat('%', (LOWER(@MethodConst5)) ,'%')) )) AND (@constant6 OR ( (LOWER(\"piresult_machine\"))  like concat('%', (LOWER(@MethodConst7)) ,'%')) )) AND (@constant8 OR ( (LOWER(\"piresult_op\"))  like concat('%', (LOWER(@MethodConst9)) ,'%')) )) AND (@constant10 OR ( (LOWER(\"piresult_part\"))  like concat('%', (LOWER(@MethodConst11)) ,'%')) )) AND (@constant12 OR ( (LOWER(\"piresult_qrcode\"))  like concat('%', (LOWER(@MethodConst13)) ,'%')) )) AND (@constant14 OR ( (LOWER(\"piresult_lot\"))  like concat('%', (LOWER(@MethodConst15)) ,'%')) )) AND (@constant16 OR ( (LOWER(\"piresult_datatype\"))  like concat('%', (LOWER(@MethodConst17)) ,'%')) )) AND (@constant18 OR( \"piresult_datetime\" >=@constant19))) AND (@constant20 OR( \"piresult_datetime\" <=@constant21))) AND (@constant22 OR ( (LOWER(\"piresult_result\"))  like concat('%', (LOWER(@MethodConst23)) ,'%')) )) AND (@constant24 OR ( (LOWER(\"piresult_type\"))  like concat('%', (LOWER(@MethodConst25)) ,'%')) )) AND (@constant26 OR( \"piresult_released\" =@constant27))) ) CountTable ",
        "Parametres": [
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 16,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@MethodConst0",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": "",
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 16,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@MethodConst1",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": "",
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@constant2",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": true,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 0,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@MethodConst3",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": null,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@constant4",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": true,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 0,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@MethodConst5",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": null,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@constant6",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": true,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 0,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@MethodConst7",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": null,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@constant8",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": true,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 0,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@MethodConst9",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": null,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@constant10",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": true,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 0,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@MethodConst11",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": null,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@constant12",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": true,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 0,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@MethodConst13",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": null,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@constant14",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": true,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 0,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@MethodConst15",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": null,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@constant16",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": true,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 0,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@MethodConst17",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": null,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@constant18",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": true,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 6,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@constant19",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": "0001-01-01T00:00:00",
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@constant20",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": true,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 6,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@constant21",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": "0001-01-01T00:00:00",
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@constant22",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": true,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 0,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@MethodConst23",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": null,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@constant24",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": true,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 0,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@MethodConst25",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": null,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@constant26",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": true,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 0,
                "IsNullable": false,
                "ParameterName": "@constant27",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": false,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            }
        ],
        "Message": "中文提示 :  连接数据库过程中发生错误，检查服务器是否正常连接字符串是否正确，错误信息：3D000: ���ݿ� \"tesla\" ������DbType=\"PostgreSQL\";ConfigId=\"mydb_pgsql\".\r\nEnglish Message : Connection open error . 3D000: ���ݿ� \"tesla\" ������DbType=\"PostgreSQL\";ConfigId=\"mydb_pgsql\"",
        "Data": {},
        "HelpLink": null,
        "HResult": -2146233088
    }
} ||  ||end 
