2023-06-02 10:04:28.779 ExecutingLog --- [{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":16,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst0","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":16,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst1","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant2","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":false,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":16,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst3","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"string","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant4","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":false,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":16,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst5","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"string","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant6","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":false,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":16,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst7","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"string","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant8","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":false,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":16,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst9","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"string","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant10","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":false,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":16,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst11","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"string","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant12","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":false,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":16,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst13","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"string","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant14","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":false,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":16,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst15","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"string","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant16","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":false,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":16,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst17","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"string","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant18","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":false,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":6,"Direction":0,"IsNullable":false,"ParameterName":"@constant19","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"2023-06-02T02:04:14.831Z","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant20","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":false,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":6,"Direction":0,"IsNullable":false,"ParameterName":"@constant21","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"2023-06-02T02:04:14.831Z","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant22","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":false,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":16,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst23","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"string","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant24","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":false,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":16,"Direction":0,"IsNullable":false,"ParameterName":"@MethodConst25","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":"string","TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant26","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":false,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0},{"_Size":4000,"IsRefCursor":false,"IsClob":false,"IsNvarchar2":false,"DbType":3,"Direction":0,"IsNullable":false,"ParameterName":"@constant27","Size":4000,"SourceColumn":null,"SourceColumnNullMapping":false,"UdtTypeName":null,"Value":true,"TempDate":null,"SourceVersion":0,"TypeName":null,"IsJson":false,"IsArray":false,"Precision":0,"Scale":0}]
2023-06-02 10:04:33.765 ErrorLog --- {
    "Ip": "::1",
        "StackTrace": "   at MySqlConnector.Core.ServerSession.ReceiveReplyAsyncAwaited(ValueTask`1 task) in /_/src/MySqlConnector/Core/ServerSession.cs:line 962\r\n   at MySqlConnector.Core.ResultSet.ReadResultSetHeaderAsync(IOBehavior ioBehavior) in /_/src/MySqlConnector/Core/ResultSet.cs:line 43\r\n   at MySqlConnector.MySqlDataReader.ActivateResultSet(CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 130\r\n   at MySqlConnector.MySqlDataReader.CreateAsync(CommandListPosition commandListPosition, ICommandPayloadCreator payloadCreator, IDictionary`2 cachedProcedures, IMySqlCommand command, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlDataReader.cs:line 468\r\n   at MySqlConnector.Core.CommandExecutor.ExecuteReaderAsync(IReadOnlyList`1 commands, ICommandPayloadCreator payloadCreator, CommandBehavior behavior, Activity activity, IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/Core/CommandExecutor.cs:line 56\r\n   at MySqlConnector.MySqlCommand.ExecuteScalarAsync(IOBehavior ioBehavior, CancellationToken cancellationToken) in /_/src/MySqlConnector/MySqlCommand.cs:line 316\r\n   at SqlSugar.MySqlProvider.GetScalarAsync(String sql, SugarParameter[] parameters)",
        "Source": "MySqlConnector",
        "Sql": "SELECT Count(*) FROM `piresult_det`  WHERE ((((((((((((((((LOWER(`piresult_corp_id`)) = (LOWER(@MethodConst0)) ) AND ((LOWER(`piresult_domain_id`)) = (LOWER(@MethodConst1)) )) AND (@constant2 OR ( (LOWER(`piresult_prodline`))  like concat('%', (LOWER(@MethodConst3)) ,'%')) )) AND (@constant4 OR ( (LOWER(`piresult_dept`))  like concat('%', (LOWER(@MethodConst5)) ,'%')) )) AND (@constant6 OR ( (LOWER(`piresult_machine`))  like concat('%', (LOWER(@MethodConst7)) ,'%')) )) AND (@constant8 OR ( (LOWER(`piresult_op`))  like concat('%', (LOWER(@MethodConst9)) ,'%')) )) AND (@constant10 OR ( (LOWER(`piresult_part`))  like concat('%', (LOWER(@MethodConst11)) ,'%')) )) AND (@constant12 OR ( (LOWER(`piresult_qrcode`))  like concat('%', (LOWER(@MethodConst13)) ,'%')) )) AND (@constant14 OR ( (LOWER(`piresult_lot`))  like concat('%', (LOWER(@MethodConst15)) ,'%')) )) AND (@constant16 OR ( (LOWER(`piresult_datatype`))  like concat('%', (LOWER(@MethodConst17)) ,'%')) )) AND (@constant18 OR( `piresult_datetime` >=@constant19))) AND (@constant20 OR( `piresult_datetime` <=@constant21))) AND (@constant22 OR ( (LOWER(`piresult_result`))  like concat('%', (LOWER(@MethodConst23)) ,'%')) )) AND (@constant24 OR ( (LOWER(`piresult_type`))  like concat('%', (LOWER(@MethodConst25)) ,'%')) )) AND (@constant26 OR( `piresult_released` =@constant27))) ",
        "Parametres": [
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 16,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@MethodConst0",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": "fine",
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 16,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@MethodConst1",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": "",
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@constant2",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": false,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 16,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@MethodConst3",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": "string",
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@constant4",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": false,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 16,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@MethodConst5",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": "string",
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@constant6",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": false,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 16,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@MethodConst7",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": "string",
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@constant8",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": false,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 16,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@MethodConst9",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": "string",
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@constant10",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": false,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 16,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@MethodConst11",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": "string",
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@constant12",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": false,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 16,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@MethodConst13",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": "string",
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@constant14",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": false,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 16,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@MethodConst15",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": "string",
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@constant16",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": false,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 16,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@MethodConst17",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": "string",
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@constant18",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": false,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 6,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@constant19",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": "2023-06-02T02:04:14.831Z",
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@constant20",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": false,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 6,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@constant21",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": "2023-06-02T02:04:14.831Z",
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@constant22",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": false,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 16,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@MethodConst23",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": "string",
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@constant24",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": false,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 16,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@MethodConst25",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": "string",
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@constant26",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": false,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            },
            {
                "_Size": 4000,
                "IsRefCursor": false,
                "IsClob": false,
                "IsNvarchar2": false,
                "DbType": 3,
                "Direction": 1,
                "IsNullable": false,
                "ParameterName": "@constant27",
                "Size": 4000,
                "SourceColumn": null,
                "SourceColumnNullMapping": false,
                "UdtTypeName": null,
                "Value": true,
                "TempDate": null,
                "SourceVersion": 0,
                "TypeName": null,
                "IsJson": false,
                "IsArray": false,
                "Precision": 0,
                "Scale": 0
            }
        ],
        "Message": "Table 'test.piresult_det' doesn't exist",
        "Data": {},
        "HelpLink": null,
        "HResult": -2146233088
    }
}
